DR-011 latest-base refresh and integrated-state check
timestamp=2026-08-25T18:38:23Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint=7865429fe3e10980c559b7a03128dcd1c88635a1
--- fetch origin personal ---
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
   fb1335867..9d0fd7c57  personal   -> origin/personal
fetched_origin_personal=9d0fd7c570d58da1af2c7a40279327c8a20a8093
pre_integration_head=7865429fe3e10980c559b7a03128dcd1c88635a1
merge_base=fb1335867a4223b2499e4513f58c609b6ac33ab4
divergence=3/173
base_ancestor=no
--- merge-tree preview ---
merge_tree_exit=0
143b187be10d9b96eb6b4c58ebcaf415cd2a6f6e
Merge made by the 'ort' strategy.
 autobyteus-web-prototype/.gitignore                |     5 -
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-015-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-015-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-015-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-016-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-016-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-016-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-017-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-017-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-017-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-018-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-018-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-018-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-019-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-019-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-019-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-020-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-020-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-020-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-021-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-021-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-021-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/HOST-001.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/HOST-002.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/HOST-003.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/HOST-004.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/HOST-005.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/HOST-006.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/HOST-007.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/HOST-008.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-001.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-002.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-003.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-004.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-005.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-006.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-007.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-008.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-009.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-010.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-011.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-012.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-013.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/MOB-014.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/STATE-009.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/STATE-010.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/STATE-011.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/STATE-012.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/STATE-013.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-001.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-002.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-003.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-004.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-005.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-006.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-007.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-008.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-009.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-010.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-011.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-012.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-013.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-014.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-015.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-016.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-017.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-018.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-019.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-020.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction/WKS-021.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-001.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-002.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-003.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-004.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-005.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-006.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-007.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-008.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-009.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-010.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-011.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-012.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-013.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-014.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-015.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-016.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-017.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/journeys/JRN-018.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R001-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R001-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R001-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R002-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R002-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R002-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R003-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R003-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R003-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R004-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R004-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R004-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R005-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R005-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R005-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R006-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R006-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R006-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R007-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R007-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R007-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R008-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R008-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R008-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R009-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R009-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R009-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R010-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R010-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R010-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R011-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R011-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R011-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R012-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R012-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R012-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R013-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R013-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R013-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R014-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R014-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R014-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R015-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R015-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R015-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R016-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R016-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R016-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R017-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R017-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R017-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R018-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R018-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R018-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R019-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R019-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R019-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R020-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R020-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R020-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R021-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R021-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R021-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R022-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R022-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R022-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R023-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R023-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R023-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R024-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R024-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R024-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R025-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R025-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R025-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R026-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R026-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R026-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R027-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R027-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R027-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R028-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R028-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R028-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R029-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R029-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R029-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R030-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R030-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R030-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R031-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R031-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R031-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/matrix/MAT-R032-DZH.png
