DR-007 delivery re-entry latest origin/personal refresh and integrated-state evidence
timestamp_before_fetch=2026-08-24T09:08:20Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint_head=b7fc12940e0e0b7d39e50a5d81199ecf4c32f8b1
reviewed_api_head=5492815bd66d5714abc7c2c19fd478f043b3c3e6
reviewer_head=7e0299f3523d59010ac64fc9e69b97bffcc85502
reviewed_semantic_merge=9a9150bea
reviewed_merge_base_parent=c5b87df4d6db15969ba70adee9dfd8394b1e7385
tracking_before_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
$ git fetch origin personal --prune
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
timestamp_after_fetch=2026-08-24T09:08:22Z
tracking_after_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
merge_base_before_integration=c5b87df4d6db15969ba70adee9dfd8394b1e7385
divergence_before_integration=151	2
--- commits beyond reviewed semantic merge base parent ---
52b4be02e (origin/personal, origin/HEAD) docs(requirements): close root prototype placement
dabc306ab chore(prototype): place approved baseline at repository root
--- changed paths beyond reviewed semantic merge base parent ---
R100	ui-prototypes/autobyteus-web-prototype/.gitignore	autobyteus-web-prototype/.gitignore
 .../types/agent/AgentTeamContext.ts                |    0
 .../types/agent/SkillImprovementConfig.ts          |    0
 .../types/agent/TeamLaunchDraft.ts                 |    0
 .../types/agent/TeamRunConfig.ts                   |    0
 .../types/browserShell.ts                          |    0
 .../types/code_entities/index.ts                   |    0
 .../types/conversation.ts                          |    0
 .../types/electron.d.ts                            |    0
 .../types/fileSystemChangeTypes.ts                 |    0
 .../types/graphql-tag.d.ts                         |    0
 .../types/launch/defaultLaunchConfig.ts            |    0
 .../types/llm.ts                                   |    0
 .../types/localization.d.ts                        |    0
 .../types/memory.ts                                |    0
 .../types/messaging.ts                             |    0
 .../types/mobileLaunch.ts                          |    0
 .../types/mobileWork.ts                            |    0
 .../types/node.ts                                  |    0
 .../types/novnc.d.ts                               |    0
 .../types/prototype-autoloads.d.ts                 |    0
 .../types/remoteAccess.ts                          |    0
 .../types/segments.ts                              |    0
 .../types/serverStatus.ts                          |    0
 .../types/skill.ts                                 |    0
 .../types/teamReferenceFile.ts                     |    0
 .../types/terminal/TerminalTarget.ts               |    0
 .../types/todo.ts                                  |    0
 .../types/tokenUsageMeter.ts                       |    0
 .../types/tokenUsageStatistics.ts                  |    0
 .../types/tool-invocation.ts                       |    0
 .../types/transcription.ts                         |    0
 .../types/workspace/WorkspaceExecutionLink.ts      |    0
 .../types/workspace/WorkspaceMetadata.ts           |    0
 .../ui-ux-spec.md                                  |   13 +-
 .../utils/AudioUtils.ts                            |    0
 .../utils/PromptParser.ts                          |    0
 .../utils/apolloClient.ts                          |    0
 .../utils/appUpdateErrorDisplay.ts                 |    0
 .../utils/application/applicationAssetUrl.ts       |    0
 .../utils/application/applicationHostTransport.ts  |    0
 .../utils/application/applicationLaunch.ts         |    0
 .../application/applicationLaunchDescriptor.ts     |    0
 .../utils/application/applicationLaunchProfile.ts  |    0
 .../utils/application/applicationSetupGate.ts      |    0
 .../utils/browserServerConfig.ts                   |    0
 .../utils/catalog/agentDefinitionOriginGroups.ts   |    0
 .../utils/catalog/featuredCatalogItems.ts          |    0
 .../utils/compactionActivityPresentation.ts        |    0
 .../utils/contextFiles/contextAttachmentIcons.ts   |    0
 .../utils/contextFiles/contextAttachmentModel.ts   |    0
 .../contextFiles/contextAttachmentPresentation.ts  |    0
 .../utils/contextFiles/contextAttachmentSend.ts    |    0
 .../utils/contextFiles/contextFileOwner.ts         |    0
 .../contextLocalFileLocatorMigration.ts            |    0
 .../utils/dateUtils.ts                             |    0
 .../utils/definitionOwnership.ts                   |    0
 .../utils/discordBindingIdentityValidation.ts      |    0
 .../utils/dockerNodeLauncherCommands.ts            |    0
 .../absoluteFilePathAction.ts                      |    0
 .../utils/fileExplorer/TreeNode.ts                 |    0
 .../fileExplorer/absoluteWorkspacePathMapping.ts   |    0
 .../utils/fileExplorer/contextMenu.ts              |    0
 .../utils/fileExplorer/fileTypePolicy.ts           |    0
 .../utils/fileExplorer/fileUtils.ts                |    0
 .../utils/fileExplorer/localFileCapability.ts      |    0
 .../utils/fileExplorer/localFileError.ts           |    0
 .../utils/fileExplorer/openFolderRefresh.ts        |    0
 .../utils/fileExplorer/stateSync.ts                |    0
 .../utils/fileExplorer/workspaceResourceUrl.ts     |    0
 .../utils/highlighting/languageDetector.ts         |    0
 .../utils/highlighting/segmentHighlighter.ts       |    0
 .../utils/highlighting/vueCodeHighlight.ts         |    0
 .../utils/layout/responsiveLayoutPolicy.ts         |    0
 .../utils/layout/responsiveStripActivation.ts      |    0
 .../utils/layout/workspaceSurfaceOrder.ts          |    0
 .../utils/llmConfigSchema.ts                       |    0
 .../utils/llmThinkingConfigAdapter.ts              |    0
 .../utils/markdownImageResource.ts                 |    0
 .../utils/markdownItPrism.ts                       |    0
 .../utils/markdownMath.ts                          |    0
 .../utils/messagingSetupScope.ts                   |    0
 .../utils/messagingStepSelectionPolicy.ts          |    0
 .../utils/mobile/mobileSelectionAdapter.ts         |    0
 .../utils/mobileFeatureGates.ts                    |    0
 .../utils/modelSelectionLabel.ts                   |    0
 .../utils/nodeCapabilityProbe.ts                   |    0
 .../utils/nodeEndpoints.ts                         |    0
 .../utils/nodeHostValidation.ts                    |    0
 .../utils/phoneAccessPairingUrlPolicy.ts           |    0
 .../utils/phoneAccessRemoteNode.ts                 |    0
 .../utils/phoneSetupGuideCommands.ts               |    0
 .../utils/remoteAccess/authorizedResourceUrl.ts    |    0
 .../utils/remoteAccess/authorizedTransport.ts      |    0
 .../remoteAccess/mobileConnectionDiagnostics.ts    |    0
 .../utils/remoteAccess/mobileCredentialStorage.ts  |    0
 .../utils/remoteAccess/mobileRuntime.ts            |    0
 .../utils/remoteAccess/mobileSessionBootstrap.ts   |    0
 .../utils/remoteAccess/websocketAuth.ts            |    0
 .../utils/runLaunchPolicy.ts                       |    0
 .../utils/runTreeLiveStatusMerge.ts                |    0
 .../utils/runTreeProjection.ts                     |    0
 .../utils/runTreeProjectionConstants.ts            |    0
 .../utils/runTreeSummary.ts                        |    0
 .../teamCommunication/referenceFilePresentation.ts |    0
 .../teamCommunicationPerspective.ts                |    0
 .../utils/teamDefinitionMembers.ts                 |    0
 .../utils/teamDelegatedTaskEntries.ts              |    0
 .../utils/teamLaunchReadinessCore.ts               |    0
 .../utils/teamLocalDefinitionId.ts                 |    0
 .../teamReferences/referenceFilePresentation.ts    |    0
 .../utils/teamReferences/teamReferenceFileModel.ts |    0
 .../utils/teamRunConfigUtils.ts                    |    0
 .../utils/teamRunLaunchReadiness.ts                |    0
 .../utils/teamRunMemberConfigBuilder.ts            |    0
 .../utils/teamTaskAgentConversation.ts             |    0
 .../utils/terminalTarget.ts                        |    0
 .../utils/terminalTransportCodec.ts                |    0
 .../utils/toolCardPresentation.ts                  |    0
 .../utils/toolDisplaySummary.ts                    |    0
 .../utils/toolInvocationStatus.ts                  |    0
 .../utils/toolNamePlaceholders.ts                  |    0
 .../utils/toolUtils.ts                             |    0
 .../utils/vncHosts.ts                              |    0
 .../utils/voiceInputCapture.ts                     |    0
 .../utils/workspaceMetadata.ts                     |    0
 .../utils/workspaceStatusDotPresentation.ts        |    0
 .../autobyteus-application-sdk-contracts/README.md |    0
 .../dist/application-agent-bindings.d.ts           |    0
 .../dist/application-agent-bindings.d.ts.map       |    0
 .../dist/application-agent-bindings.js             |    0
 .../dist/application-agent-bindings.js.map         |    0
 .../dist/application-agent-communication.d.ts      |    0
 .../dist/application-agent-communication.d.ts.map  |    0
 .../dist/application-agent-communication.js        |    0
 .../dist/application-agent-communication.js.map    |    0
 .../dist/application-agent-events.d.ts             |    0
 .../dist/application-agent-events.d.ts.map         |    0
 .../dist/application-agent-events.js               |    0
 .../dist/application-agent-events.js.map           |    0
 .../dist/application-agent-target-url.d.ts         |    0
 .../dist/application-agent-target-url.d.ts.map     |    0
 .../dist/application-agent-target-url.js           |    0
 .../dist/application-agent-target-url.js.map       |    0
 .../dist/application-iframe-contract.d.ts          |    0
 .../dist/application-iframe-contract.d.ts.map      |    0
 .../dist/application-iframe-contract.js            |    0
 .../dist/application-iframe-contract.js.map        |    0
 .../dist/application-websockets.d.ts               |    0
 .../dist/application-websockets.d.ts.map           |    0
 .../dist/application-websockets.js                 |    0
 .../dist/application-websockets.js.map             |    0
 .../dist/execution-resources.d.ts                  |    0
 .../dist/execution-resources.d.ts.map              |    0
 .../dist/execution-resources.js                    |    0
 .../dist/execution-resources.js.map                |    0
 .../dist/index.d.ts                                |    0
 .../dist/index.d.ts.map                            |    0
 .../dist/index.js                                  |    0
 .../dist/index.js.map                              |    0
 .../dist/manifests.d.ts                            |    0
 .../dist/manifests.d.ts.map                        |    0
 .../dist/manifests.js                              |    0
 .../dist/manifests.js.map                          |    0
 .../package.json                                   |    0
 .../src/application-agent-bindings.ts              |    0
 .../src/application-agent-communication.ts         |    0
 .../src/application-agent-events.ts                |    0
 .../src/application-agent-target-url.ts            |    0
 .../src/application-iframe-contract.ts             |    0
 .../src/application-websockets.ts                  |    0
 .../src/execution-resources.ts                     |    0
 .../src/index.ts                                   |    0
 .../src/manifests.ts                               |    0
 .../tsconfig.build.json                            |    0
 .../tsconfig.json                                  |    0
 .../autobyteus-team-stream-contracts/LICENSE       |    0
 .../autobyteus-team-stream-contracts/README.md     |    0
 .../dist/index.d.ts                                |    0
 .../dist/index.d.ts.map                            |    0
 .../autobyteus-team-stream-contracts/dist/index.js |    0
 .../dist/index.js.map                              |    0
 .../dist/schema-helpers.d.ts                       |    0
 .../dist/schema-helpers.d.ts.map                   |    0
 .../dist/schema-helpers.js                         |    0
 .../dist/schema-helpers.js.map                     |    0
 .../dist/team-agent-message-dtos.d.ts              |    0
 .../dist/team-agent-message-dtos.d.ts.map          |    0
 .../dist/team-agent-message-dtos.js                |    0
 .../dist/team-agent-message-dtos.js.map            |    0
 .../dist/team-collaboration-message-dtos.d.ts      |    0
 .../dist/team-collaboration-message-dtos.d.ts.map  |    0
 .../dist/team-collaboration-message-dtos.js        |    0
 .../dist/team-collaboration-message-dtos.js.map    |    0
 .../dist/team-control-message-dtos.d.ts            |    0
 .../dist/team-control-message-dtos.d.ts.map        |    0
 .../dist/team-control-message-dtos.js              |    0
 .../dist/team-control-message-dtos.js.map          |    0
 .../dist/team-execution-view-dtos.d.ts             |    0
 .../dist/team-execution-view-dtos.d.ts.map         |    0
 .../dist/team-execution-view-dtos.js               |    0
 .../dist/team-execution-view-dtos.js.map           |    0
 .../dist/team-reference-file-dto.d.ts              |    0
 .../dist/team-reference-file-dto.d.ts.map          |    0
 .../dist/team-reference-file-dto.js                |    0
 .../dist/team-reference-file-dto.js.map            |    0
 .../dist/team-stream-client-message.d.ts           |    0
 .../dist/team-stream-client-message.d.ts.map       |    0
 .../dist/team-stream-client-message.js             |    0
 .../dist/team-stream-client-message.js.map         |    0
 .../dist/team-stream-server-message.d.ts           |    0
 .../dist/team-stream-server-message.d.ts.map       |    0
 .../dist/team-stream-server-message.js             |    0
 .../dist/team-stream-server-message.js.map         |    0
 .../dist/team-task-message-dtos.d.ts               |    0
 .../dist/team-task-message-dtos.d.ts.map           |    0
 .../dist/team-task-message-dtos.js                 |    0
 .../dist/team-task-message-dtos.js.map             |    0
 .../dist/token-usage-run-summary-dto.d.ts          |    0
 .../dist/token-usage-run-summary-dto.d.ts.map      |    0
 .../dist/token-usage-run-summary-dto.js            |    0
 .../dist/token-usage-run-summary-dto.js.map        |    0
 .../autobyteus-team-stream-contracts/package.json  |    0
 .../autobyteus-team-stream-contracts/src/index.ts  |    0
 .../src/schema-helpers.ts                          |    0
 .../src/team-agent-message-dtos.ts                 |    0
 .../src/team-collaboration-message-dtos.ts         |    0
 .../src/team-control-message-dtos.ts               |    0
 .../src/team-execution-view-dtos.ts                |    0
 .../src/team-reference-file-dto.ts                 |    0
 .../src/team-stream-client-message.ts              |    0
 .../src/team-stream-server-message.ts              |    0
 .../src/team-task-message-dtos.ts                  |    0
 .../src/token-usage-run-summary-dto.ts             |    0
 .../tsconfig.build.json                            |    0
 .../autobyteus-team-stream-contracts/tsconfig.json |    0
 .../workers/audio-processor.worklet.js             |    0
 .../workers/transcriptionWorker.ts                 |    0
 .../workers/voice-input-recorder.worklet.js        |    0
 .../investigation-notes.md                         |   81 +-
 .../initial-prototype-baseline/requirements-doc.md |   79 +-
 .../requirements-revision-record.md                |   38 +-
 .../presentation-code-parity.json                  | 3346 -------
 .../evidence/runtime/evidence-docs-final.log       |    5 -
 .../evidence/runtime/fixtures-build.log            |    5 -
